Position’s Capabilities (SE),Area,Subjects,Tool / Framework / Libs,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6
Programming Language,Paradigm,OOP,Prototype,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Prototypal inheritance,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,,1 - Cannot perform,2 - Can perform with supervision,4 - Can perform without supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,Structured,,2 - Can perform with supervision,2 - Can perform with supervision,4 - Can perform without supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,Functional,Currying,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Recursivity,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,Others,Regex,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,Language,JavaScript,Sintaxis/Semantics,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Functions (IIFE/anon/arrow),2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Data(Var/Types/Mgmt),2 - Can perform with supervision,2 - Can perform with supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Scope,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Closures,1 - Cannot perform,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,This,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Call/Bind/Apply,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Coercion,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Hoisting,1 - Cannot perform,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Destructuring,1 - Cannot perform,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Rest/Spreading,1 - Cannot perform,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Template Strings,1 - Cannot perform,4 - Can perform without supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Object copy,1 - Cannot perform,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Object descriptors,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,Event Loop,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,Event Delegation / Event Handling / Bubbling,1 - Cannot perform,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Dom vs Document,1 - Cannot perform,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Dom Manipulation,1 - Cannot perform,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Exceptions,1 - Cannot perform,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,ES Modules,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Require JS,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,TypeScript,Types,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Generics,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Union Types,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Intersection Types,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Utility Types,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,Namespaces,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,Interfaces,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Enums,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Decorators,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,Platform,OS,"Web Browsers (Chrome, Safari, Firefox, Edge)",2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,Android Web Browsers,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,IOS Web Browsers,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Web Wrapper (Browser in App),1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Electron,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Node,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,Package Management,NVM,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,NPM Modules,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,NPM/YARN,,,,,,
,,,NPM Scripting,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,Engine,ECMAScript,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,4 - Can perform without supervision
,,,JS Engines (V8/JavaScriptCore/SpiderMonkey/Chakra),1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,4 - Can perform without supervision
Software Architecture,Architecture types,Patterns,MVC/MV*,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Microfrontends,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,Flux Architecture,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,JAMStack,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,Reactive programming,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,Offline First,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,Microservices,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision
,,,ETL,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision
,,,SOA,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision
,,,Publish/subscribe,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision
,,,Data warehouse,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision
,,Architecture Components,Web Components,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,DOM,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Custom Elements,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Shadow DOM,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,CSSOM,1 - Cannot perform,1 - Cannot perform,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,UI Markup HTML,HTML: Doctypes,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,HTML: Document metadata,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,"HTML: Section elements (body, section, article, div, etc)",2 - Can perform with supervision,4 - Can perform without supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,"HTML: Grouping and Text elements (p, a, dl, etc)",2 - Can perform with supervision,4 - Can perform without supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,HTML: Semantic Markup,1 - Cannot perform,4 - Can perform without supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,"HTML: Embedded content elements (picture, iframes, etc)",1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,HTML: Tables,2 - Can perform with supervision,4 - Can perform without supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,HTML: Forms,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,"HTML: canvas, audio, video",1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,SVG,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,UI Styling CSS,CSS: Selectors (specificity/pseudo)        ,2 - Can perform with supervision,4 - Can perform without supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others,5 - Can teach others
,,,"CSS: Layouting (float, inline-block, position, grid, flexbox)        ",1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,CSS: Box-Model        ,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,CSS: Units,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,CSS: Media-queries,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,"CSS: Typography, Iconfonts        ",1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,"CSS: CSS Architecture (BEM, SMACSS, OOCSS)",1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,CSS: CSS Transformations and Transitions,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,"CSS: Preprocessors (SASS, LESS)",1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,CSS: Postprocessors (PostCSS),1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,Data Access / Persistency,Data Bases,"Inbrowser Databases (Firebase, Redis, CouchDB)",1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,IndexedDB,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,SQLite,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,Object Persistency,LocalStorage,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,SessionStorage,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Cookies,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,Application Lifecycle,Application Lifecycle,,,,,,,
,Sys Integration,Web Services,HTTP Protocol,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,CORS,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,REST API,1 - Cannot perform,3 - Can perform with limited supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,GraphQL,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,Web Sockets,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,Connectivity,Web USB API,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,5 - Can teach others
,,,Web Audio API,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,5 - Can teach others
,,,Web Bluetooth API,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,5 - Can teach others
